User,Challenge
2,81
2,93
2,87
2,97
2,103
2,112
2,96
2,100
2,96
2,80
2,103
2,113
2,89
2,93
2,83
2,67
2,75
2,46
2,66
2,5
2,8
2,8
2,5
6,81
6,88
6,99
6,104
6,109
6,116
6,96
6,83
6,106
6,88
6,105
6,115
6,61
6,55
6,41
6,61
6,58
6,49
6,49
6,46
6,79
6,52
6,62
6,74
6,46
6,35
6,9
7,89
7,103
7,90
7,118
7,83
7,113
7,104
7,116
7,116
7,101
7,54
7,73
7,40
7,46
7,16
7,4
9,108
9,81
9,86
9,103
9,81
9,93
9,98
9,94
9,96
9,94
9,83
9,95
9,108
9,105
9,88
9,61
9,62
9,5
9,12
9,35
18,114
18,101
18,88
18,104
18,117
18,70
18,45
18,76
18,58
18,73
18,2
20,112
20,109
20,82
20,87
20,87
20,88
20,113
20,106
20,94
20,64
20,49
20,63
20,43
20,59
20,53
20,46
20,69
20,8
21,80
21,107
21,98
21,101
21,102
21,100
21,108
21,114
21,114
21,86
21,117
21,90
21,42
21,60
21,52
21,52
21,0
21,12
21,22
26,81
26,81
26,82
26,83
26,96
26,109
26,76
26,79
26,79
26,51
26,58
26,9
26,31
26,30
26,36
26,30
27,85
27,118
27,98
27,83
27,103
27,113
27,103
27,80
27,92
27,82
27,105
27,52
27,51
27,70
27,58
27,74
27,70
27,47
27,47
27,41
27,63
27,79
27,48
27,54
27,76
27,27
27,37
27,37
27,12
28,80
28,93
28,107
28,85
28,89
28,92
28,92
28,103
28,72
28,76
28,73
28,27
28,36
28,13
34,119
34,95
34,110
34,89
34,105
34,80
34,93
34,118
34,106
34,98
34,66
34,68
34,68
34,70
34,70
34,27
34,8
38,98
38,101
38,102
38,85
38,112
38,115
38,81
38,57
38,71
38,53
38,43
38,59
38,58
38,78
38,44
38,61
38,43
38,59
38,68
38,59
38,50
38,52
38,21
38,36
38,22
38,3
38,5
39,95
39,96
39,102
39,108
39,113
39,117
39,86
39,87
39,114
39,119
39,81
39,65
39,63
39,71
39,44
39,40
39,66
39,58
39,55
39,57
39,74
39,20
39,10
43,119
43,101
43,93
43,98
43,112
43,93
43,64
43,74
43,43
43,50
43,41
43,76
43,63
43,47
43,45
43,67
43,77
43,59
43,61
43,53
43,36
45,101
45,107
45,95
45,96
45,113
45,105
45,85
45,92
45,64
45,42
45,51
45,58
45,63
45,71
45,54
45,77
45,36
45,29
45,4
45,18
45,34
48,98
48,92
48,113
48,96
48,99
48,93
48,85
48,93
48,97
48,105
